-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50
average sequence length: 11.40
max:1230, min:4
len_train:281428, len_test:281428, usernum:281428, itemnum:13044
step: 9, name: ForkPoolWorker-10, step: 34000, time: 1.2495648649999964
step: 0, name: ForkPoolWorker-1, step: 43000, time: 0.9380512460000006
step: 8, name: ForkPoolWorker-9, step: 37000, time: 1.0365998789999935
step: 3, name: ForkPoolWorker-4, step: 40000, time: 1.156372693999998
step: 7, name: ForkPoolWorker-8, step: 34000, time: 1.2529612459999981
step: 2, name: ForkPoolWorker-3, step: 41000, time: 1.1555728719999934
step: 5, name: ForkPoolWorker-6, step: 37000, time: 1.2808949610000013
step: 4, name: ForkPoolWorker-5, step: 38000, time: 1.2469209319999948
step: 6, name: ForkPoolWorker-7, step: 36000, time: 1.2534189360000028
step: 1, name: ForkPoolWorker-2, step: 49000, time: 1.0366498180000008
step: 0, name: ForkPoolWorker-1, step: 44000, time: 1.0738715290000016
step: 8, name: ForkPoolWorker-9, step: 38000, time: 1.0040518309999982
step: 9, name: ForkPoolWorker-10, step: 35000, time: 1.238614677000001
step: 3, name: ForkPoolWorker-4, step: 41000, time: 1.166748358999996
step: 7, name: ForkPoolWorker-8, step: 35000, time: 1.2421016699999967
step: 2, name: ForkPoolWorker-3, step: 42000, time: 1.0865156169999892
step: 1, name: ForkPoolWorker-2, step: 50000, time: 1.0475028560000084
step: 5, name: ForkPoolWorker-6, step: 38000, time: 1.245776902000003
step: 4, name: ForkPoolWorker-5, step: 39000, time: 1.3036062819999898
step: 6, name: ForkPoolWorker-7, step: 37000, time: 1.2814568219999956
step: 0, name: ForkPoolWorker-1, step: 45000, time: 1.0689851850000025
step: 8, name: ForkPoolWorker-9, step: 39000, time: 1.0532769579999979
step: 9, name: ForkPoolWorker-10, step: 36000, time: 1.236961377
step: 3, name: ForkPoolWorker-4, step: 42000, time: 1.2101931030000088
step: 7, name: ForkPoolWorker-8, step: 36000, time: 1.2192589579999975
step: 2, name: ForkPoolWorker-3, step: 43000, time: 1.0509651370000057
step: 1, name: ForkPoolWorker-2, step: 51000, time: 1.110345358999993
step: 8, name: ForkPoolWorker-9, step: 40000, time: 0.9613678489999984
step: 0, name: ForkPoolWorker-1, step: 46000, time: 1.0743133500000113
step: 6, name: ForkPoolWorker-7, step: 38000, time: 1.1036349849999993
step: 4, name: ForkPoolWorker-5, step: 40000, time: 1.1558124539999994
step: 5, name: ForkPoolWorker-6, step: 39000, time: 1.253701516999996
step: 9, name: ForkPoolWorker-10, step: 37000, time: 1.282997033000001
step: 3, name: ForkPoolWorker-4, step: 43000, time: 1.1236488060000056
step: 7, name: ForkPoolWorker-8, step: 37000, time: 1.2465479130000006
step: 2, name: ForkPoolWorker-3, step: 44000, time: 1.2354342059999937
step: 8, name: ForkPoolWorker-9, step: 41000, time: 0.967998522000002
step: 1, name: ForkPoolWorker-2, step: 52000, time: 1.0614861619999942
step: 0, name: ForkPoolWorker-1, step: 47000, time: 1.0556335490000066
step: 6, name: ForkPoolWorker-7, step: 39000, time: 1.1404361360000053
step: 4, name: ForkPoolWorker-5, step: 41000, time: 1.1804102669999992
step: 5, name: ForkPoolWorker-6, step: 40000, time: 1.169428381000003
step: 9, name: ForkPoolWorker-10, step: 38000, time: 1.2493821839999981
step: 3, name: ForkPoolWorker-4, step: 44000, time: 1.2093711530000064
step: 1, name: ForkPoolWorker-2, step: 53000, time: 0.9900108140000015
step: 8, name: ForkPoolWorker-9, step: 42000, time: 1.027282423999992
step: 2, name: ForkPoolWorker-3, step: 45000, time: 1.0551432689999984
step: 7, name: ForkPoolWorker-8, step: 38000, time: 1.2130484639999963
step: 0, name: ForkPoolWorker-1, step: 48000, time: 1.019452439999995
step: 6, name: ForkPoolWorker-7, step: 40000, time: 1.0963490310000026
step: 5, name: ForkPoolWorker-6, step: 41000, time: 1.1825723480000079
step: 4, name: ForkPoolWorker-5, step: 42000, time: 1.2250199909999964
step: 2, name: ForkPoolWorker-3, step: 46000, time: 0.9123765730000031
step: 8, name: ForkPoolWorker-9, step: 43000, time: 0.9387032670000082
step: 1, name: ForkPoolWorker-2, step: 54000, time: 1.0130069359999965
step: 3, name: ForkPoolWorker-4, step: 45000, time: 1.123515605999998
step: 9, name: ForkPoolWorker-10, step: 39000, time: 1.3247835650000042
step: 0, name: ForkPoolWorker-1, step: 49000, time: 1.0384704100000022
step: 7, name: ForkPoolWorker-8, step: 39000, time: 1.2865367640000045
step: 6, name: ForkPoolWorker-7, step: 41000, time: 1.2024321170000007
step: 4, name: ForkPoolWorker-5, step: 43000, time: 1.1364038120000117
step: 5, name: ForkPoolWorker-6, step: 42000, time: 1.2269493109999985
step: 2, name: ForkPoolWorker-3, step: 47000, time: 0.9373979450000007
step: 8, name: ForkPoolWorker-9, step: 44000, time: 1.0024654900000058
step: 1, name: ForkPoolWorker-2, step: 55000, time: 1.004918532000005
step: 3, name: ForkPoolWorker-4, step: 46000, time: 1.1120446290000103
step: 0, name: ForkPoolWorker-1, step: 50000, time: 1.0966744600000027
step: 9, name: ForkPoolWorker-10, step: 40000, time: 1.1915591420000027
step: 7, name: ForkPoolWorker-8, step: 40000, time: 1.1574383030000064
step: 2, name: ForkPoolWorker-3, step: 48000, time: 0.8419435849999957
step: 6, name: ForkPoolWorker-7, step: 42000, time: 1.2481638229999987
step: 8, name: ForkPoolWorker-9, step: 45000, time: 0.9251107199999922
step: 5, name: ForkPoolWorker-6, step: 43000, time: 1.1384279929999934
step: 4, name: ForkPoolWorker-5, step: 44000, time: 1.2238972389999958
step: 1, name: ForkPoolWorker-2, step: 56000, time: 1.0291366149999988
step: 3, name: ForkPoolWorker-4, step: 47000, time: 1.126144068000002
step: 0, name: ForkPoolWorker-1, step: 51000, time: 1.1107088100000055
step: 9, name: ForkPoolWorker-10, step: 41000, time: 1.1824766680000067
step: 2, name: ForkPoolWorker-3, step: 49000, time: 0.9786007179999956
step: 7, name: ForkPoolWorker-8, step: 41000, time: 1.1693402410000004
step: 8, name: ForkPoolWorker-9, step: 46000, time: 0.914939313000005
step: 6, name: ForkPoolWorker-7, step: 43000, time: 1.054451419000003
step: 5, name: ForkPoolWorker-6, step: 44000, time: 1.1274961390000016
step: 1, name: ForkPoolWorker-2, step: 57000, time: 1.0110584060000036
step: 4, name: ForkPoolWorker-5, step: 45000, time: 1.156575324000002
step: 3, name: ForkPoolWorker-4, step: 48000, time: 1.0025477100000018
step: 0, name: ForkPoolWorker-1, step: 52000, time: 1.0453882140000132
step: 8, name: ForkPoolWorker-9, step: 47000, time: 0.9221857680000056
step: 9, name: ForkPoolWorker-10, step: 42000, time: 1.209256191999998
step: 2, name: ForkPoolWorker-3, step: 50000, time: 1.0639666340000105
step: 7, name: ForkPoolWorker-8, step: 42000, time: 1.1443642570000065
step: 6, name: ForkPoolWorker-7, step: 44000, time: 1.098733402999997
step: 1, name: ForkPoolWorker-2, step: 58000, time: 1.0575506409999917
step: 5, name: ForkPoolWorker-6, step: 45000, time: 1.1353737720000083
step: 4, name: ForkPoolWorker-5, step: 46000, time: 1.1375097240000116
step: 3, name: ForkPoolWorker-4, step: 49000, time: 1.0271820050000002
step: 0, name: ForkPoolWorker-1, step: 53000, time: 0.9702692430000042
step: 8, name: ForkPoolWorker-9, step: 48000, time: 0.819612721999988
step: 7, name: ForkPoolWorker-8, step: 43000, time: 0.9320504630000102
step: 2, name: ForkPoolWorker-3, step: 51000, time: 1.0768618510000039
step: 9, name: ForkPoolWorker-10, step: 43000, time: 1.1196679140000043
step: 1, name: ForkPoolWorker-2, step: 59000, time: 0.978804568000001
step: 6, name: ForkPoolWorker-7, step: 45000, time: 1.1516667110000043
step: 5, name: ForkPoolWorker-6, step: 46000, time: 1.1223591560000017
step: 8, name: ForkPoolWorker-9, step: 49000, time: 0.8259324259999943
step: 3, name: ForkPoolWorker-4, step: 50000, time: 1.093085838999997
step: 4, name: ForkPoolWorker-5, step: 47000, time: 1.1552934529999987
step: 0, name: ForkPoolWorker-1, step: 54000, time: 0.9927332759999956
step: 2, name: ForkPoolWorker-3, step: 52000, time: 0.9622742389999956
step: 1, name: ForkPoolWorker-2, step: 60000, time: 0.8802748649999899
step: 7, name: ForkPoolWorker-8, step: 44000, time: 1.1660467190000077
step: 9, name: ForkPoolWorker-10, step: 44000, time: 1.2210170679999948
step: 8, name: ForkPoolWorker-9, step: 50000, time: 0.8790229640000007
step: 6, name: ForkPoolWorker-7, step: 46000, time: 1.1435419769999982
step: 4, name: ForkPoolWorker-5, step: 48000, time: 1.002438791000003
step: 5, name: ForkPoolWorker-6, step: 47000, time: 1.1386386639999984
step: 0, name: ForkPoolWorker-1, step: 55000, time: 0.9868953619999985
step: 3, name: ForkPoolWorker-4, step: 51000, time: 1.1106396899999993
step: 1, name: ForkPoolWorker-2, step: 61000, time: 0.780842461000006
step: 2, name: ForkPoolWorker-3, step: 53000, time: 0.9626746189999977
step: 7, name: ForkPoolWorker-8, step: 45000, time: 1.1347448420000035
step: 8, name: ForkPoolWorker-9, step: 51000, time: 0.8917389009999965
step: 9, name: ForkPoolWorker-10, step: 45000, time: 1.1349402620000006
step: 4, name: ForkPoolWorker-5, step: 49000, time: 1.009525013000001
step: 6, name: ForkPoolWorker-7, step: 47000, time: 1.1574360839999969
step: 5, name: ForkPoolWorker-6, step: 48000, time: 1.0120576449999987
step: 0, name: ForkPoolWorker-1, step: 56000, time: 1.0260577130000001
step: 1, name: ForkPoolWorker-2, step: 62000, time: 0.7702747240000036
step: 3, name: ForkPoolWorker-4, step: 52000, time: 1.062597672999999
step: 2, name: ForkPoolWorker-3, step: 54000, time: 0.9861371910000116
step: 8, name: ForkPoolWorker-9, step: 52000, time: 0.858578742000006
step: 7, name: ForkPoolWorker-8, step: 46000, time: 1.1145472820000037
step: 1, name: ForkPoolWorker-2, step: 63000, time: 0.7654556029999924
step: 9, name: ForkPoolWorker-10, step: 46000, time: 1.1254403869999976
step: 6, name: ForkPoolWorker-7, step: 48000, time: 1.0285727039999983
step: 0, name: ForkPoolWorker-1, step: 57000, time: 0.9912228350000021
step: 4, name: ForkPoolWorker-5, step: 50000, time: 1.065563615000002
step: 5, name: ForkPoolWorker-6, step: 49000, time: 1.0212916509999985
step: 3, name: ForkPoolWorker-4, step: 53000, time: 0.9893892039999912
step: 2, name: ForkPoolWorker-3, step: 55000, time: 0.9758267170000039
step: 8, name: ForkPoolWorker-9, step: 53000, time: 0.819216553000004
step: 7, name: ForkPoolWorker-8, step: 47000, time: 0.9444891179999928
step: 1, name: ForkPoolWorker-2, step: 64000, time: 1.016772668999991
step: 6, name: ForkPoolWorker-7, step: 49000, time: 0.8939344320000089
step: 5, name: ForkPoolWorker-6, step: 50000, time: 1.0083931740000054
step: 0, name: ForkPoolWorker-1, step: 58000, time: 1.0334955869999902
step: 9, name: ForkPoolWorker-10, step: 47000, time: 1.1488188689999959
step: 3, name: ForkPoolWorker-4, step: 54000, time: 0.9874003420000008
step: 4, name: ForkPoolWorker-5, step: 51000, time: 1.0767358700000074
step: 2, name: ForkPoolWorker-3, step: 56000, time: 1.0131212360000035
step: 8, name: ForkPoolWorker-9, step: 54000, time: 0.983953060999994
step: 7, name: ForkPoolWorker-8, step: 48000, time: 1.0031202219999926
step: 1, name: ForkPoolWorker-2, step: 65000, time: 0.9166926649999994
step: 6, name: ForkPoolWorker-7, step: 50000, time: 0.901664267000001
step: 0, name: ForkPoolWorker-1, step: 59000, time: 0.9542063749999983
step: 5, name: ForkPoolWorker-6, step: 51000, time: 1.0182120999999995
step: 3, name: ForkPoolWorker-4, step: 55000, time: 0.9774789880000014
step: 9, name: ForkPoolWorker-10, step: 48000, time: 0.9844613019999997
step: 4, name: ForkPoolWorker-5, step: 52000, time: 1.0265460840000031
step: 2, name: ForkPoolWorker-3, step: 57000, time: 1.0012870499999877
step: 8, name: ForkPoolWorker-9, step: 55000, time: 0.9771861570000056
step: 1, name: ForkPoolWorker-2, step: 66000, time: 0.7522840750000057
step: 6, name: ForkPoolWorker-7, step: 51000, time: 0.9232170779999933
step: 7, name: ForkPoolWorker-8, step: 49000, time: 1.007177562999999
step: 0, name: ForkPoolWorker-1, step: 60000, time: 0.966882842000004
step: 3, name: ForkPoolWorker-4, step: 56000, time: 1.0155582280000033
step: 5, name: ForkPoolWorker-6, step: 52000, time: 1.0329887670000062
step: 4, name: ForkPoolWorker-5, step: 53000, time: 0.9610361390000008
step: 9, name: ForkPoolWorker-10, step: 49000, time: 1.0280479840000112
step: 1, name: ForkPoolWorker-2, step: 67000, time: 0.6765328649999987
step: 8, name: ForkPoolWorker-9, step: 56000, time: 1.0166250579999883
step: 2, name: ForkPoolWorker-3, step: 58000, time: 1.0486004750000006
step: 6, name: ForkPoolWorker-7, step: 52000, time: 0.8650334370000081
step: 7, name: ForkPoolWorker-8, step: 50000, time: 1.0650233350000065
step: 0, name: ForkPoolWorker-1, step: 61000, time: 0.9183070249999901
step: 1, name: ForkPoolWorker-2, step: 68000, time: 0.7295232440000063
step: 5, name: ForkPoolWorker-6, step: 53000, time: 0.9635894599999943
step: 3, name: ForkPoolWorker-4, step: 57000, time: 0.9842708609999988
step: 4, name: ForkPoolWorker-5, step: 54000, time: 0.9853275010000004
step: 9, name: ForkPoolWorker-10, step: 50000, time: 1.0863713370000028
step: 8, name: ForkPoolWorker-9, step: 57000, time: 0.9168841050000083
step: 2, name: ForkPoolWorker-3, step: 59000, time: 0.9735256059999955
step: 6, name: ForkPoolWorker-7, step: 53000, time: 0.8034470930000026
step: 0, name: ForkPoolWorker-1, step: 62000, time: 0.9167059749999993
step: 1, name: ForkPoolWorker-2, step: 69000, time: 0.8846181469999976
step: 7, name: ForkPoolWorker-8, step: 51000, time: 1.0946052000000037
step: 5, name: ForkPoolWorker-6, step: 54000, time: 0.9845699410000037
step: 4, name: ForkPoolWorker-5, step: 55000, time: 0.9757046269999989
step: 3, name: ForkPoolWorker-4, step: 58000, time: 1.0290060450000027
step: 8, name: ForkPoolWorker-9, step: 58000, time: 0.8608490849999981
step: 6, name: ForkPoolWorker-7, step: 54000, time: 0.8188332120000013
step: 9, name: ForkPoolWorker-10, step: 51000, time: 1.0995507129999993
step: 2, name: ForkPoolWorker-3, step: 60000, time: 0.9855830909999952
step: 1, name: ForkPoolWorker-2, step: 70000, time: 0.8350393810000014
step: 0, name: ForkPoolWorker-1, step: 63000, time: 0.8946470220000009
step: 8, name: ForkPoolWorker-9, step: 59000, time: 0.8005596499999967
step: 7, name: ForkPoolWorker-8, step: 52000, time: 1.0530486680000024
step: 5, name: ForkPoolWorker-6, step: 55000, time: 0.976914856999997
step: 6, name: ForkPoolWorker-7, step: 55000, time: 0.8126257379999942
step: 3, name: ForkPoolWorker-4, step: 59000, time: 0.9566371460000056
step: 4, name: ForkPoolWorker-5, step: 56000, time: 1.0145759959999907
step: 2, name: ForkPoolWorker-3, step: 61000, time: 0.9355283839999942
step: 9, name: ForkPoolWorker-10, step: 52000, time: 1.0385067489999926
step: 1, name: ForkPoolWorker-2, step: 71000, time: 0.8612631149999999
step: 0, name: ForkPoolWorker-1, step: 64000, time: 1.0159322390000085
step: 8, name: ForkPoolWorker-9, step: 60000, time: 0.861955965000007
step: 7, name: ForkPoolWorker-8, step: 53000, time: 0.9792452690000033
step: 6, name: ForkPoolWorker-7, step: 56000, time: 0.9734017149999943
step: 3, name: ForkPoolWorker-4, step: 60000, time: 0.9698385530000024
step: 5, name: ForkPoolWorker-6, step: 56000, time: 1.0147788579999997
step: 4, name: ForkPoolWorker-5, step: 57000, time: 0.9808073790000122
step: 9, name: ForkPoolWorker-10, step: 53000, time: 0.8182594419999987
step: 2, name: ForkPoolWorker-3, step: 62000, time: 0.9142433229999938
step: 1, name: ForkPoolWorker-2, step: 72000, time: 0.6831062880000047
step: 0, name: ForkPoolWorker-1, step: 65000, time: 0.9650377100000043
step: 8, name: ForkPoolWorker-9, step: 61000, time: 0.9193775260000052
step: 3, name: ForkPoolWorker-4, step: 61000, time: 0.9194446659999898
step: 1, name: ForkPoolWorker-2, step: 73000, time: 0.7398134590000041
step: 7, name: ForkPoolWorker-8, step: 54000, time: 1.0032482110000132
step: 9, name: ForkPoolWorker-10, step: 54000, time: 0.8379883119999931
step: 6, name: ForkPoolWorker-7, step: 57000, time: 0.9936874459999956
step: 5, name: ForkPoolWorker-6, step: 57000, time: 0.9813415790000022
step: 2, name: ForkPoolWorker-3, step: 63000, time: 0.8884063489999932
step: 4, name: ForkPoolWorker-5, step: 58000, time: 1.0268087639999948
step: 0, name: ForkPoolWorker-1, step: 66000, time: 0.9134533630000021
step: 8, name: ForkPoolWorker-9, step: 62000, time: 0.9053442180000104
step: 1, name: ForkPoolWorker-2, step: 74000, time: 0.6883300319999961
step: 9, name: ForkPoolWorker-10, step: 55000, time: 0.8626335550000022
step: 3, name: ForkPoolWorker-4, step: 62000, time: 0.9058403589999955
step: 7, name: ForkPoolWorker-8, step: 55000, time: 0.9953677270000014
step: 2, name: ForkPoolWorker-3, step: 64000, time: 0.9136239820000043
step: 4, name: ForkPoolWorker-5, step: 59000, time: 0.9541583450000104
step: 6, name: ForkPoolWorker-7, step: 58000, time: 1.0340973380000094
step: 5, name: ForkPoolWorker-6, step: 58000, time: 1.028389254000004
step: 1, name: ForkPoolWorker-2, step: 75000, time: 0.7015977479999975
step: 0, name: ForkPoolWorker-1, step: 67000, time: 0.81553495
step: 8, name: ForkPoolWorker-9, step: 63000, time: 0.8814039260000044
step: 3, name: ForkPoolWorker-4, step: 63000, time: 0.8813556660000046
step: 2, name: ForkPoolWorker-3, step: 65000, time: 0.7851524529999949
step: 9, name: ForkPoolWorker-10, step: 56000, time: 1.014684248000009
step: 6, name: ForkPoolWorker-7, step: 59000, time: 0.9544512149999917
step: 5, name: ForkPoolWorker-6, step: 59000, time: 0.9551037660000077
step: 7, name: ForkPoolWorker-8, step: 56000, time: 1.0358335190000076
step: 4, name: ForkPoolWorker-5, step: 60000, time: 0.9683978330000116
step: 1, name: ForkPoolWorker-2, step: 76000, time: 0.7479264539999946
step: 0, name: ForkPoolWorker-1, step: 68000, time: 0.8862172779999895
step: 8, name: ForkPoolWorker-9, step: 64000, time: 0.9988743880000044
step: 2, name: ForkPoolWorker-3, step: 66000, time: 0.742941510999998
step: 3, name: ForkPoolWorker-4, step: 64000, time: 0.9988672489999999
step: 1, name: ForkPoolWorker-2, step: 77000, time: 0.6776966059999978
step: 9, name: ForkPoolWorker-10, step: 57000, time: 0.9845492910000075
step: 4, name: ForkPoolWorker-5, step: 61000, time: 0.9187795750000021
step: 6, name: ForkPoolWorker-7, step: 60000, time: 0.9694026129999997
step: 5, name: ForkPoolWorker-6, step: 60000, time: 0.9703345730000024
step: 7, name: ForkPoolWorker-8, step: 57000, time: 1.0026677909999933
step: 2, name: ForkPoolWorker-3, step: 67000, time: 0.670313732000011
step: 0, name: ForkPoolWorker-1, step: 69000, time: 0.9025046670000023
step: 1, name: ForkPoolWorker-2, step: 78000, time: 0.643714966999994
step: 8, name: ForkPoolWorker-9, step: 65000, time: 0.95106857399999
step: 3, name: ForkPoolWorker-4, step: 65000, time: 0.9521788529999924
